10[('我們', 0.03142586504708308), ('委員', 0.02390371649857915), ('德福', 0.019334707750598985), ('進口', 0.015378614810274699), ('日本', 0.015322895191396891), ('開放', 0.01231403577199532), ('沒有', 0.011979718058728479), ('因為', 0.011032484537805762), ('政府', 0.009249456733715942), ('民眾', 0.008803699782693486), ('時中', 0.008413662450548838), ('可以', 0.008413662450548838), ('現在', 0.008079344737281996), ('健康', 0.007745027024015156), ('農委會', 0.007577868167381735), ('很多', 0.007243550454114894), ('不能', 0.006797793503092439), ('食品', 0.006742073884214632), ('主委', 0.006742073884214632), ('他們', 0.006630634646459018)]
11[('委員', 0.049977469173733156), ('德福', 0.03373479169226988), ('沒有', 0.028655114497562573), ('我們', 0.024640530908197126), ('這個', 0.020810290442833147), ('因為', 0.017102945393470157), ('認為', 0.016488468313465243), ('你們', 0.0160583343574618), ('這樣', 0.014686002212117489), ('一個', 0.013907664577444594), ('但是', 0.013416082913440663), ('現在', 0.012678710417434763), ('問題', 0.011572651673425914), ('他們', 0.011265413133423456), ('不是', 0.010097906681414116), ('主席', 0.009401499324075212), ('應該', 0.009114743353406252), ('很多', 0.008807504813403793), ('已經', 0.00868460939740281), ('今天', 0.008561713981401826)]
12[('委員', 0.028119626420310868), ('股市', 0.021780909673286355), ('總裁', 0.01881385077042382), ('德福', 0.016419973701068815), ('認為', 0.016318823965743957), ('銘宗', 0.014295829259246771), ('外資', 0.01176708587612529), ('經濟', 0.010283556424694022), ('影響', 0.009744091169628107), ('台股', 0.008732593816379515), ('因素', 0.007653663306247682), ('央行', 0.007518796992481203), ('市場', 0.007350214100273104), ('大戶', 0.0067770322667655685), ('金管會', 0.006709599109882329), ('所以', 0.00654101621767423), ('但是', 0.006473583060790991), ('金龍', 0.006305000168582892), ('淮南', 0.006136417276374794), ('請問', 0.005934117805725075)]
13[('民進黨', 0.021107649009950748), ('立法院', 0.012865614634636646), ('委員會', 0.009699467283144034), ('投票', 0.009498442054477836), ('提出', 0.009397929440144738), ('行政院', 0.009096391597145441), ('總統', 0.009096391597145441), ('人民', 0.008945622675645793), ('政黨', 0.008744597446979595), ('選舉', 0.008242034375314101), ('本席', 0.007940496532314805), ('規定', 0.007789727610815157), ('政治', 0.007689214996482058), ('中選會', 0.007437933460649311), ('國民黨', 0.0072369082319831135), ('協商', 0.007136395617650015), ('主席', 0.006834857774650718), ('同仁', 0.0064830636244848725), ('各位', 0.006432807317318323), ('行政', 0.006332294702985224)]
14[('改革', 0.029836435420191765), ('政府', 0.02182741116751269), ('他們', 0.019120135363790185), ('年金', 0.014438804286520023), ('退休', 0.013254371122391428), ('人員', 0.011787930062041737), ('認為', 0.010603496897913142), ('軍公教', 0.010547095318668922), ('人事', 0.01020868584320361), ('現在', 0.009644670050761422), ('這些', 0.008629441624365483), ('但是', 0.007952622673434856), ('公務人員', 0.007896221094190638), ('你們', 0.007839819514946418), ('同仁', 0.007839819514946418), ('沒有', 0.007670614777213762), ('制度', 0.007614213197969543), ('因為', 0.006993795826283136), ('考試院', 0.00631697687535251), ('問題', 0.005865764241398759)]
15[('我們', 0.03247338030407374), ('委員', 0.025772103618159667), ('德福', 0.020077342798114108), ('問題', 0.01597181755575568), ('請問', 0.01530963606505271), ('認為', 0.013932298564390528), ('如果', 0.01268739736186894), ('所以', 0.011177623563066166), ('當然', 0.010912750966784976), ('台灣', 0.010488954812735074), ('能夠', 0.00966784976426339), ('推動', 0.009376489908354081), ('可以', 0.009350002648725963), ('希望', 0.00916459183132913), ('目前', 0.008979181013932299), ('一個', 0.008528897600254277), ('這個', 0.007972665148063782), ('未來', 0.007442919955501404), ('還是', 0.007204534618848334), ('產業', 0.0068866875033109076)]
16[('預算', 0.03583307185440854), ('委員', 0.026482585503608408), ('政府', 0.01769689363037339), ('報告', 0.014935676184499529), ('前瞻', 0.013680577345465956), ('計畫', 0.012864763100094132), ('建設', 0.012174458738625667), ('編列', 0.011170379667398807), ('我們', 0.009789770944461876), ('會議', 0.009727016002510198), ('億元', 0.008534672105428303), ('審查', 0.008409162221524945), ('本院', 0.008409162221524945), ('國防部', 0.007781612802008158), ('委員會', 0.007718857860056479), ('公共', 0.007342328208346407), ('行政院', 0.0071540633824913715), ('主席', 0.00671477878882962), ('提出', 0.006526513962974584), ('各位', 0.006463759021022906)]
17[('部長', 0.1422244094488189), ('委員', 0.06499578177727784), ('德福', 0.04984533183352081), ('沒有', 0.02249718785151856), ('我們', 0.02154808773903262), ('基金', 0.020739595050618672), ('因為', 0.01392013498312711), ('就是', 0.010791619797525309), ('所以', 0.010580708661417323), ('國安', 0.009350393700787402), ('可以', 0.00857705286839145), ('這個', 0.008330989876265467), ('現在', 0.007557649043869516), ('億元', 0.0074521934758155235), ('一定', 0.007276434195725534), ('如果', 0.007206130483689539), ('主席', 0.007206130483689539), ('可能', 0.007135826771653544), ('應該', 0.00703037120359955), ('有沒有', 0.0069249156355455565)]
18[('委員', 0.04324165318429181), ('德福', 0.03485806736284748), ('銀行', 0.030151492866598028), ('董事長', 0.019022405255674855), ('主席', 0.015149286659802912), ('公股', 0.012599892141001127), ('我們', 0.011913516693631417), ('他們', 0.010982007157915379), ('因為', 0.008824827180467716), ('貸款', 0.00808942491542874), ('瑞倉', 0.008040398097759475), ('評估', 0.007844290827082413), ('這些', 0.007452076285728294), ('沒有', 0.007255969015051233), ('分行', 0.006569593567681522), ('已經', 0.006471539932342992), ('要求', 0.006177379026327401), ('各位', 0.005981271755650341), ('請問', 0.00568711084963475), ('問題', 0.005638084031965485)]
19[('部長', 0.05915763074426496), ('建榮', 0.032566201962086004), ('委員', 0.03024267905878882), ('德福', 0.029910747215460647), ('財政部', 0.02109611270930147), ('虞哲', 0.018514420594526813), ('因為', 0.015195102161245113), ('我們', 0.013904256103857785), ('認為', 0.011285682673157778), ('所以', 0.009921073983919747), ('政府', 0.008445821346905658), ('不會', 0.008077008187652135), ('億元', 0.007929482923950727), ('比較', 0.007634432396547909), ('部分', 0.007339381869145091), ('沒有', 0.00682304344619016), ('請問', 0.006454230286936638), ('如果', 0.006417348971011286), ('還是', 0.006085417127683116), ('投資', 0.006048535811757763)]
