10[('土地', 0.039578964241347526), ('開發', 0.017158008629095816), ('申請', 0.010766333168587954), ('目前', 0.010004942361380121), ('都市計畫', 0.008702563349050932), ('徵收', 0.008622416948292213), ('公頃', 0.008568986014453068), ('高雄市政府都市發展局', 0.008402014346205735), ('地方', 0.008168254010659471), ('完成', 0.0078409895408947), ('用地', 0.007453615270560892), ('拆除', 0.007393505469991852), ('房子', 0.00726660700212388), ('計畫', 0.007066241000227081), ('政府', 0.007066241000227081), ('市府', 0.006839159531410711), ('地政局', 0.006665508996433485), ('大樓', 0.006311529059749142), ('市場', 0.006017658923633838), ('工務局', 0.005884081589035972)]
11[('工程', 0.026351992736177412), ('道路', 0.02598742588287086), ('水利局', 0.014672096190620314), ('經費', 0.014190592799460717), ('地方', 0.012608510228507753), ('原住民', 0.012168278556590405), ('完成', 0.01163174620644114), ('工務局', 0.00946498094622295), ('排水', 0.00922422925064315), ('地區', 0.009093535473042688), ('區公所', 0.008887176876831432), ('單位', 0.008398794865798127), ('改善', 0.008171800409965745), ('目前', 0.007786597697038066), ('淹水', 0.007738447357922107), ('公尺', 0.006816712294845162), ('計畫', 0.006768561955729203), ('施工', 0.006706654376865825), ('會勘', 0.006658504037749866), ('原民會', 0.006603475078760197)]
12[('學校', 0.03588494184218799), ('學生', 0.025275070732474064), ('教育局', 0.025220056585979252), ('教育', 0.02276799748506759), ('孩子', 0.013030493555485696), ('老師', 0.012244577176988368), ('運動', 0.012236718013203396), ('家長', 0.010719899402703553), ('高雄市', 0.0106177302734989), ('校長', 0.007599811380069161), ('國中', 0.007411191449229802), ('國小', 0.006790317510216913), ('學習', 0.0067353033637221), ('校園', 0.006389500157183275), ('大學', 0.006389500157183275), ('教師', 0.005580006287331028), ('新輝', 0.005564287959761082), ('教育部', 0.005375668028921723), ('小朋友', 0.0052027664256523104), ('高中', 0.004825526563973594)]
13[('市府', 0.05072528499474332), ('議會', 0.04181984346762501), ('議員', 0.038363487689738816), ('高雄市議會', 0.02017467308921246), ('市民', 0.019789870060262903), ('預算', 0.014237712071133588), ('康裕成', 0.014065925004638252), ('提出', 0.009819348720873504), ('質詢', 0.009097843041593084), ('議長', 0.008644325186045392), ('監督', 0.00799153433336311), ('指出', 0.007696060578991129), ('審查', 0.0071257275182266076), ('意見', 0.007057012691628473), ('許崑源', 0.00695394045173127), ('討論', 0.006596623353420967), ('相關', 0.0065622659401219), ('建議', 0.006081262153934955), ('質疑', 0.006067519188615328), ('昨天', 0.006067519188615328)]
14[('觀光', 0.030451596083656798), ('文化', 0.01919066102775042), ('高雄', 0.018147847749261342), ('歷史', 0.01011673715311975), ('觀光局', 0.008089044667168761), ('文化局', 0.008016627078384799), ('台灣', 0.007958693007357628), ('特色', 0.007603846822316204), ('遊客', 0.007393835814842709), ('日本', 0.007154857771855629), ('旅遊', 0.007017264353166097), ('景點', 0.00674931927466543), ('旗津', 0.006322055500840044), ('藝術', 0.006068593940096171), ('愛河', 0.005800648861595504), ('高雄市', 0.005720989513933144), ('眷村', 0.005315451016742946), ('蓮池潭', 0.005061989455999073), ('活動', 0.0047361103064712355), ('行銷', 0.0039033080354556513)]
15[('支持', 0.024278375733855186), ('議員', 0.01664169520547945), ('鄉親', 0.01614481409001957), ('競選', 0.014585371819960861), ('總部', 0.012139187866927593), ('擔任', 0.01090845156555773), ('里長', 0.010702054794520547), ('服務', 0.010312194227005871), ('岡山', 0.009960555283757338), ('候選人', 0.009838246086105675), ('成立', 0.009326076320939335), ('團隊', 0.008378180039138943), ('楊秋興', 0.008294092465753425), ('當選', 0.007178021037181996), ('第一', 0.006298923679060665), ('大會', 0.006016083659491194), ('地區', 0.005947284735812133), ('三民區', 0.005618578767123288), ('昨天', 0.005488625244618395), ('呼籲', 0.0053816046966731895)]
16[('地方', 0.03402580750763859), ('公園', 0.02077422522915757), ('規劃', 0.02076740506329114), ('空間', 0.017991597555652553), ('鳳山', 0.017800632911392406), ('市長', 0.016061490615451767), ('社區', 0.013667612396333479), ('建議', 0.011150971191619381), ('中心', 0.009923341335661284), ('市民', 0.00961643387167176), ('建設', 0.009295886075949366), ('環境', 0.008259220864251418), ('地區', 0.007481721955477957), ('包括', 0.006936108686163248), ('設施', 0.006867907027498909), ('旁邊', 0.006615560890440855), ('興建', 0.006608740724574421), ('高雄市政府工務局養護工程處', 0.006179070274989088), ('目前', 0.006151789611523352), ('漂亮', 0.00586534264513313)]
17[('陳菊', 0.04709415255550127), ('台灣', 0.024238235399263557), ('韓國瑜', 0.020329611401742196), ('總統', 0.01997807357269683), ('蔡英文', 0.015449789673129401), ('高雄', 0.014043638356947937), ('民主進步黨', 0.013924472991169846), ('高雄市', 0.013215439064790209), ('政治', 0.012417031114077005), ('市長', 0.012166783845943016), ('執政', 0.008848028409023202), ('陳水扁', 0.008782487457845252), ('媒體', 0.007668291287820108), ('政府', 0.006607719532395104), ('立法院', 0.0065719699226616775), ('民主', 0.006250223435060834), ('馬英九', 0.006160849410727266), ('行政院', 0.005970184825482322), ('昨天', 0.005100277655302263), ('支持', 0.004963237484657459)]
18[('交通', 0.026072478209866422), ('交通局', 0.016681592855611195), ('捷運', 0.016662672334413906), ('高雄輕軌', 0.014814768097478526), ('民眾', 0.012310952459037072), ('公車', 0.010784697082455632), ('機車', 0.009914353107380265), ('規劃', 0.009605317927824519), ('目前', 0.007852016296875592), ('運輸', 0.007738493169691848), ('路線', 0.0074988332345261675), ('停車', 0.007423151149737005), ('車站', 0.007013206523795709), ('鐵路地下化', 0.006552807174661638), ('國道', 0.006105021506325761), ('高雄市政府捷運工程局', 0.005928429975151049), ('車輛', 0.005928429975151049), ('改善', 0.0059095094539537586), ('交通部', 0.0058653615711600805), ('道路', 0.005840134209563693)]
19[('服務', 0.0179312365997748), ('照顧', 0.01372028813376317), ('社會', 0.013334670142370162), ('社會局', 0.012069843130601101), ('工作', 0.010990112754700684), ('協助', 0.009062022797735651), ('老人', 0.00893862504048989), ('提供', 0.008792090203760547), ('高雄市', 0.008190526137187456), ('勞工', 0.008067128379941694), ('人員', 0.00777405870648301), ('醫療', 0.007735496907343709), ('長輩', 0.007411577794573584), ('家庭', 0.007311317116811402), ('醫院', 0.007241905878360661), ('弱勢', 0.0069873980040412766), ('生活', 0.006802301368172633), ('需要', 0.006486094615230368), ('補助', 0.0060156406657309), ('申請', 0.005614597954682173)]
